"BehaviorSpace results (NetLogo 6.2.0)"
"./model/SIsaR_0.9.5.4trials10kNoCtrl.nlogo"
"experiments 2 seeds"
"01/31/2021 22:58:12:097 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","50","0","50"
"[run number]","run#","[step]","seed0","seed","seedD","cp1cRed","cp1cRedNH","cp1cViolet","cp1cVioletNH","cp1cDead","cp2cRed","cp2cRedNH","cp2cViolet","cp2cVioletNH","cp2cDead","cp3cRed","cp3cRedNH","cp3cViolet","cp3cVioletNH","cp3cDead","cp4cRed","cp4cRedNH","cp4cViolet","cp4cVioletNH","cp4cDead","cp5cRed","cp5cRedNH","cp5cViolet","cp5cVioletNH","cp5cDead","cp6cRed","cp6cRedNH","cp6cViolet","cp6cVioletNH","cp6cDead","cumulativeRedCount","cumulativeVioletCount","cumulativeDeadCount","ticks","TinfSch","SinfSch","TinfNotSch","SinfNotSch"
"127","127","350","34668093","88284603","0","3","0","0","0","0","356","64","419","13","3","930","64","1406","13","9","966","64","1475","13","9","0","0","0","0","0","0","0","0","0","0","969","1476","9","351","21","49","19","48"
"128","128","281","73855447","18018679","0","4","0","2","0","0","850","53","1182","13","16","1154","53","1795","13","21","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1157","1807","21","282","31","75","22","52"
"125","125","306","3280590","46098640","0","3","0","4","0","0","617","61","842","15","12","1168","61","1782","15","21","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1177","1812","21","307","29","102","15","68"
"130","130","380","78902385","68542947","0","4","0","2","0","0","574","58","789","13","7","988","58","1498","13","12","1011","58","1529","13","12","0","0","0","0","0","0","0","0","0","0","1011","1529","12","381","28","53","19","36"
"155","155","30","45687464","80440842","0","1","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","3","0","31","1","0","0","2"
"129","129","423","36245926","90855464","0","6","0","2","0","0","301","60","439","16","2","922","60","1465","16","12","964","60","1584","16","13","0","0","0","0","0","0","0","0","0","0","967","1590","13","424","13","63","17","31"
"134","134","274","91913718","76025943","0","29","18","20","3","0","881","78","1283","13","17","1042","78","1628","13","22","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1043","1631","22","275","29","57","33","46"
"133","133","322","58562788","35515556","0","6","0","6","0","0","449","54","682","12","5","1013","54","1513","12","15","1028","54","1550","12","15","0","0","0","0","0","0","0","0","0","0","1028","1550","15","323","19","74","17","40"
"132","132","270","31610081","55689234","0","1","0","3","0","0","624","54","951","17","8","1173","54","1877","17","14","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1174","1883","14","271","25","101","24","57"
"160","160","41","86794844","29423909","0","3","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","3","1","0","42","0","0","0","0"
"135","135","349","77727968","54324547","0","8","0","11","0","0","710","58","1045","13","7","1064","58","1637","13","11","1070","58","1649","13","11","0","0","0","0","0","0","0","0","0","0","1070","1650","11","350","25","67","15","43"
"146","146","269","76821577","34513548","0","25","4","49","1","0","760","62","982","14","12","944","62","1285","14","14","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","947","1292","14","270","13","20","18","22"
"136","136","327","69398394","82060596","0","28","12","38","8","0","833","62","1129","23","7","1029","62","1494","23","14","1037","62","1515","23","14","0","0","0","0","0","0","0","0","0","0","1037","1515","14","328","21","68","16","38"
"138","138","316","66507108","94261776","0","1","0","6","0","0","655","67","1024","20","7","978","67","1653","20","16","985","67","1684","20","16","0","0","0","0","0","0","0","0","0","0","985","1684","16","317","27","80","21","42"
"139","139","294","43328520","62249262","0","34","2","64","0","0","1076","65","1530","11","18","1168","65","1831","11","22","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1171","1836","22","295","17","132","19","42"
"140","140","341","43427369","21505110","0","7","1","7","0","0","650","66","926","10","6","942","66","1431","10","13","957","66","1462","10","13","0","0","0","0","0","0","0","0","0","0","957","1463","13","342","17","52","24","30"
"137","137","326","59031015","70925291","0","3","0","5","0","0","855","81","1248","16","16","1132","81","1825","16","20","1138","81","1850","16","20","0","0","0","0","0","0","0","0","0","0","1138","1850","20","327","22","98","22","41"
"142","142","261","50039707","46374896","0","30","1","80","0","0","1008","64","1369","19","9","1170","64","1689","19","13","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1171","1690","13","262","19","69","21","43"
"147","147","343","95806799","2086886","0","32","2","89","2","0","874","70","1304","12","4","1041","70","1706","12","9","1043","70","1712","12","9","0","0","0","0","0","0","0","0","0","0","1043","1713","9","344","20","132","15","40"
"148","148","326","39746610","24914840","0","28","2","70","0","0","911","71","1307","19","15","1107","71","1681","19","18","1114","71","1697","19","18","0","0","0","0","0","0","0","0","0","0","1114","1697","18","327","17","57","17","44"
"145","145","364","73793799","22067477","0","3","0","5","0","0","444","62","622","16","5","1023","62","1692","16","9","1040","62","1738","16","9","0","0","0","0","0","0","0","0","0","0","1040","1738","9","365","27","168","11","38"
"141","141","328","5757613","67481378","0","11","9","4","2","0","799","59","1188","12","11","1139","59","1869","12","18","1144","59","1877","12","20","0","0","0","0","0","0","0","0","0","0","1144","1877","20","329","24","136","22","70"
"154","154","262","37767294","83625563","0","36","20","22","1","0","927","78","1259","13","19","1106","78","1565","13","23","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1108","1565","23","263","26","66","20","40"
"173","173","39","20139351","91415888","0","0","0","3","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","0","3","0","40","0","0","0","0"
"153","153","355","20157154","91177480","0","6","0","10","0","0","466","59","648","14","3","1003","59","1535","14","10","1026","59","1585","14","10","0","0","0","0","0","0","0","0","0","0","1031","1587","10","356","28","72","23","60"
"150","150","394","58625357","36155712","0","3","0","3","0","1","563","54","775","16","10","1029","54","1611","16","17","1045","54","1658","16","17","0","0","0","0","0","0","0","0","0","0","1045","1659","17","395","31","96","17","51"
"149","149","387","2281898","49866439","0","2","0","4","0","0","110","43","113","10","2","1155","57","1663","12","22","1196","57","1788","12","23","0","0","0","0","0","0","0","0","0","0","1197","1789","23","388","23","86","29","55"
"152","152","329","26812521","17135416","0","7","0","3","0","0","615","58","977","17","3","1097","58","1874","17","8","1107","58","1896","17","8","0","0","0","0","0","0","0","0","0","0","1107","1896","8","330","25","169","17","56"
"157","157","333","85568045","60737242","0","38","3","132","1","0","832","62","1240","16","11","1004","62","1572","16","19","1009","62","1589","16","19","0","0","0","0","0","0","0","0","0","0","1009","1589","19","334","20","51","24","32"
"158","158","310","94115208","45728312","0","15","1","24","0","0","748","63","1065","10","12","1051","63","1615","10","18","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1053","1634","18","311","29","91","11","32"
"151","151","465","32761096","74639460","0","24","0","64","0","0","775","68","1156","10","14","983","68","1558","10","19","994","68","1583","10","19","0","0","0","0","0","0","0","0","0","0","994","1584","19","466","21","47","17","44"
"156","156","338","22068444","26831125","0","4","0","4","0","0","383","58","455","9","3","1137","58","1798","9","12","1143","58","1831","9","12","0","0","0","0","0","0","0","0","0","0","1143","1832","12","339","24","91","29","48"
"159","159","318","82510305","77645337","0","24","0","36","0","1","863","59","1164","15","13","1100","59","1641","15","20","1103","59","1646","15","20","0","0","0","0","0","0","0","0","0","0","1103","1646","20","319","27","45","19","47"
"164","164","233","80081735","29240265","0","54","2","151","0","0","970","67","1469","10","16","1054","67","1671","10","16","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1054","1671","16","234","20","60","27","36"
"166","166","272","70744379","60340649","0","27","0","53","0","1","870","53","1387","18","21","1076","53","1802","18","23","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1079","1808","23","273","28","93","16","42"
"161","161","351","19661740","85236319","0","2","0","4","0","0","442","53","621","17","4","1075","53","1690","17","16","1095","53","1737","17","17","0","0","0","0","0","0","0","0","0","0","1096","1739","17","352","25","82","13","46"
"163","163","385","61043549","10530027","0","10","0","25","0","0","696","63","1111","22","7","904","63","1598","22","10","915","63","1619","22","10","0","0","0","0","0","0","0","0","0","0","915","1619","10","386","24","49","22","30"
"162","162","440","65580026","64345914","0","1","0","2","0","1","378","58","429","11","11","892","58","1319","11","23","939","58","1397","11","23","0","0","0","0","0","0","0","0","0","0","945","1407","23","441","17","29","21","30"
"165","165","391","49581943","33781067","0","3","0","5","0","0","203","53","342","6","2","975","71","1393","10","16","1024","71","1471","10","18","0","0","0","0","0","0","0","0","0","0","1024","1472","18","392","23","37","34","29"
"169","169","363","64854026","19926597","0","4","0","3","0","0","361","58","470","18","6","1033","58","1515","18","23","1059","58","1607","18","25","0","0","0","0","0","0","0","0","0","0","1059","1607","25","364","19","65","24","40"
"168","168","312","98577832","74605723","0","5","0","3","0","0","830","57","1283","11","10","1230","57","2053","11","19","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1234","2077","19","313","18","154","17","69"
"167","167","438","58020830","61396117","0","1","0","5","0","0","41","1","64","0","0","816","54","1191","13","16","1011","54","1508","13","19","0","0","0","0","0","0","0","0","0","0","1012","1516","19","439","21","49","28","34"
"170","170","376","46041377","18731073","0","3","0","3","0","0","128","33","174","1","0","1001","72","1429","6","8","1057","72","1561","6","8","0","0","0","0","0","0","0","0","0","0","1057","1561","8","377","22","50","20","38"
"174","174","304","71732034","77533504","0","15","3","67","1","0","821","51","1263","15","16","1064","51","1740","15","21","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1068","1749","21","305","35","78","18","56"
"175","175","314","60650660","25314633","0","4","0","6","0","0","557","69","793","13","11","1043","69","1519","13","15","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1050","1560","15","315","24","47","22","42"
"171","171","309","90604027","47221302","0","1","0","3","0","0","513","58","731","15","8","1073","58","1661","15","16","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1084","1688","16","310","21","57","25","38"
"193","193","71","73042408","80345770","0","4","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","5","3","0","72","0","0","0","0"
"176","176","307","85861890","24829127","0","6","1","4","0","0","670","65","925","23","5","1075","65","1571","23","13","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1086","1599","13","308","31","63","17","51"
"172","172","335","28476187","91739347","0","5","0","4","0","0","696","53","1000","17","7","1150","53","1827","17","13","1157","53","1840","17","14","0","0","0","0","0","0","0","0","0","0","1158","1841","14","336","27","155","19","47"
"177","177","312","68965454","14540625","0","11","0","13","0","0","735","55","983","11","12","1109","55","1621","11","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1115","1634","20","313","17","78","21","52"
"180","180","299","40972245","57281960","0","23","0","69","0","0","871","56","1273","8","12","1085","56","1682","8","20","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1094","1697","20","300","24","117","13","50"
"181","181","329","47826803","62641737","0","5","0","5","0","0","572","68","799","15","5","1024","68","1629","15","11","1041","68","1662","15","11","0","0","0","0","0","0","0","0","0","0","1041","1662","11","330","35","82","27","60"
"179","179","385","31462791","13318612","0","1","0","10","0","0","494","66","714","14","8","940","66","1478","14","16","966","66","1508","14","17","0","0","0","0","0","0","0","0","0","0","966","1509","17","386","32","69","14","38"
"182","182","332","12541603","30779310","0","0","0","4","0","0","663","62","947","11","7","1038","62","1560","11","17","1054","62","1584","11","18","0","0","0","0","0","0","0","0","0","0","1054","1584","18","333","24","62","27","39"
"178","178","450","84140844","63398411","0","4","0","3","0","0","306","47","410","20","1","1021","53","1625","22","14","1043","53","1711","22","15","0","0","0","0","0","0","0","0","0","0","1048","1714","15","451","30","115","13","52"
"184","184","304","94529586","25830923","0","6","1","8","0","0","1020","60","1434","15","13","1207","60","1949","15","18","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1214","1962","18","305","23","214","15","63"
"183","183","378","57265851","9135218","0","27","0","62","0","1","1088","67","1648","15","18","1212","67","2068","15","20","1221","67","2081","15","20","0","0","0","0","0","0","0","0","0","0","1221","2081","20","379","32","191","16","82"
"185","185","328","38757753","68052499","0","4","0","2","0","0","502","69","647","12","6","937","69","1447","12","13","963","69","1487","12","13","0","0","0","0","0","0","0","0","0","0","963","1487","13","329","29","59","12","37"
"186","186","255","42097283","6193685","0","12","0","13","0","0","776","62","1134","20","16","1043","62","1594","20","23","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1046","1596","23","256","17","44","34","40"
"189","189","264","8209024","20201307","0","41","12","89","2","0","805","58","1364","14","9","844","58","1476","14","10","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","844","1477","10","265","26","45","47","66"
"188","188","352","98336595","82613006","0","1","0","3","0","0","226","59","195","10","2","1063","76","1515","13","12","1092","76","1567","13","13","0","0","0","0","0","0","0","0","0","0","1093","1569","13","353","19","64","24","40"
"192","192","298","81123321","60974180","0","41","18","71","1","0","887","62","1280","19","10","1024","62","1535","19","16","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1027","1545","16","299","16","44","28","39"
"213","213","22","40721865","80917694","0","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1","1","0","23","0","0","0","0"
"187","187","300","29108477","88113542","0","5","2","4","0","0","728","59","1001","15","13","1166","59","1804","15","15","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1168","1821","15","301","30","157","9","53"
"190","190","309","69187533","31611488","0","2","0","7","0","0","452","54","739","6","4","1035","54","1721","6","17","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1041","1741","17","310","19","59","26","55"
"194","194","269","8539439","7951616","0","14","0","15","0","0","898","66","1253","19","10","1129","66","1722","19","18","-1","-1","-1","-1","-1","0","0","0","0","0","0","0","0","0","0","1132","1722","18","270","18","103","23","58"
